,index,name,MD,year_x,File,Years in office,year_y,Age at inauguration,State elected from,# of electoral votes, # of popular votes , National total votes ,Total electoral votes,Rating points,Political Party,Occupation,College,% electoral,% popular
0,1,George Washington, January 8,1790,1790_December_8.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
1,2,George Washington, December 8,1790,1790_January_8.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
2,3,George Washington, October 25,1791,1791_October_25.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
3,4,George Washington, November 6,1792,1792_November_6.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
4,5,George Washington, December 3,1793,1793_December_3.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
5,6,George Washington, November 19,1794,1794_November_19.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
6,7,George Washington, December 8,1795,1795_December_8.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
7,8,George Washington, December 7,1796,1796_December_7.txt,8,1789,57,Virginia,69,NA(),NA(),69,842,None,Planter,None,100,NA()
8,9,John Adams, November 22,1797,1797_November_22.txt,4,1797,61,Massachusetts,132,NA(),NA(),139,598,Federalist,Lawyer,Harvard,95,NA()
9,10,John Adams, December 8,1798,1798_December_8.txt,4,1797,61,Massachusetts,132,NA(),NA(),139,598,Federalist,Lawyer,Harvard,95,NA()
10,11,John Adams, December 3,1799,1799_December_3.txt,4,1797,61,Massachusetts,132,NA(),NA(),139,598,Federalist,Lawyer,Harvard,95,NA()
11,12,John Adams, November 11,1800,1800_November_11.txt,4,1797,61,Massachusetts,132,NA(),NA(),139,598,Federalist,Lawyer,Harvard,95,NA()
12,13,Thomas Jefferson, December 8,1801,1801_December_8.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
13,14,Thomas Jefferson, December 15,1802,1802_December_15.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
14,15,Thomas Jefferson, October 17,1803,1803_October_17.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
15,16,Thomas Jefferson, November 8,1804,1804_November_8.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
16,17,Thomas Jefferson, December 3,1805,1805_December_3.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
17,18,Thomas Jefferson, December 2,1806,1806_December_2.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
18,19,Thomas Jefferson, October 27,1807,1807_October_27.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
19,20,Thomas Jefferson, November 8,1808,1808_November_8.txt,8,1801,57,Virginia,73,NA(),NA(),137,711,Democratic-Republican,"Planter, Lawyer",William and Mary,53.3,NA()
